src/autonomous/state_store.zig:42:            .replied_comments = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:43:            .seen_posts = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:44:            .upvoted_posts = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:45:            .commented_posts = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:46:            .interesting_moltys = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:47:            .post_ideas = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:48:            .downtime_alerts_sent = std.ArrayList(u32).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:49:            .discoveries = std.ArrayList(types.Discovery).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:50:            .heartbeat_history = std.ArrayList(types.HeartbeatData).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:51:            .gateway_incidents = std.ArrayList(types.GatewayIncident).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/skills/local_llm/skill.zig:269:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/local_llm/skill.zig:286:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/skill_sdk.zig:51:            .triggers = std.ArrayList(Trigger).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/skills/skill_sdk.zig:173:        var result = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/gateway/http_server.zig:58:            .websocket_clients = std.ArrayList(*WebSocketClient).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/gateway/http_server.zig:295:        var response = std.ArrayList(u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/gateway/http_server.zig:562:            var response = std.ArrayList(u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/gateway/http_server.zig:613:            var response = std.ArrayList(u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/gateway/http_server.zig:672:        var response = std.ArrayList(u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/gateway/session_store.zig:121:        var active = std.ArrayList(Session).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/gateway/session_store.zig:137:        var all = std.ArrayList(Session).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/gateway/session_store.zig:204:        var to_remove = std.ArrayList([]const u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/config/migration_config.zig.bak:444:        var whatsapp_allow_from = std.ArrayList([]const u8).initCapacity(self.allocator, 0) catch unreachable;
src/config/migration_config.zig.bak:445:        var whatsapp_group_activation_commands = std.ArrayList([]const u8).initCapacity(self.allocator, 0) catch unreachable;
src/gateway/token_auth.zig:169:        var active_tokens = std.ArrayList([]const u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/knowledge_base/skill.zig:71:                    .files = std.ArrayList(Index.File).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/skills/knowledge_base/skill.zig:95:        var files = std.ArrayList(Index.File).initCapacity(allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/knowledge_base/skill.zig:106:            var headers = std.ArrayList(Index.Header).initCapacity(allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/knowledge_base/skill.zig:188:        var matches = std.ArrayList(usize).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/knowledge_base/skill.zig:219:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/knowledge_base/skill.zig:295:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/knowledge_base/skill.zig:299:        var files = std.ArrayList([]const u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/knowledge_base/skill.zig:347:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/knowledge_base/skill.zig:370:                entry.value_ptr.* = std.ArrayList([]const u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/knowledge_base/skill.zig:431:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/adhd_workflow/skill.zig:74:        var steps = std.ArrayList([]const u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/adhd_workflow/skill.zig:113:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/adhd_workflow/skill.zig:150:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/adhd_workflow/skill.zig:168:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/adhd_workflow/skill.zig:200:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/planckeon_sites/skill.zig:55:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/planckeon_sites/skill.zig:81:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/planckeon_sites/skill.zig:102:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/planckeon_sites/skill.zig:124:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/planckeon_sites/skill.zig:144:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/semantic_search/skill.zig:63:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/semantic_search/skill.zig:92:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/semantic_search/skill.zig:123:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/semantic_search/skill.zig:144:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
